season,circuitId,circuitName 
2004,interlagos,Autódromo José Carlos Pace
2004,istanbul,Istanbul Park
2004,magny_cours,Circuit de Nevers Magny-Cours
2004,monaco,Circuit de Monaco
2004,monza,Autodromo Nazionale di Monza
2004,nurburgring,Nürburgring
2004,sepang,Sepang International Circuit
2004,shanghai,Shanghai International Circuit
2004,silverstone,Silverstone Circuit
2004,suzuka,Suzuka Circuit
2004,villeneuve,Circuit Gilles Villeneuve
2005,albert_park,Albert Park Grand Prix Circuit
2005,bahrain,Bahrain International Circuit
2005,catalunya,Circuit de Barcelona-Catalunya
2005,hockenheimring,Hockenheimring
2005,hungaroring,Hungaroring
2005,imola,Autodromo Enzo e Dino Ferrari
2005,indianapolis,Indianapolis Motor Speedway
2005,interlagos,Autódromo José Carlos Pace
2005,istanbul,Istanbul Park
2005,magny_cours,Circuit de Nevers Magny-Cours
2005,monaco,Circuit de Monaco
2005,monza,Autodromo Nazionale di Monza
2005,nurburgring,Nürburgring
2005,sepang,Sepang International Circuit
2005,shanghai,Shanghai International Circuit
2005,silverstone,Silverstone Circuit
2005,suzuka,Suzuka Circuit
2005,villeneuve,Circuit Gilles Villeneuve
2006,albert_park,Albert Park Grand Prix Circuit
2006,bahrain,Bahrain International Circuit
2006,catalunya,Circuit de Barcelona-Catalunya
2006,hockenheimring,Hockenheimring
2006,hungaroring,Hungaroring
2006,imola,Autodromo Enzo e Dino Ferrari
2006,indianapolis,Indianapolis Motor Speedway
2006,interlagos,Autódromo José Carlos Pace
2006,istanbul,Istanbul Park
2006,magny_cours,Circuit de Nevers Magny-Cours
2006,monaco,Circuit de Monaco
2006,monza,Autodromo Nazionale di Monza
2006,nurburgring,Nürburgring
2006,sepang,Sepang International Circuit
2006,shanghai,Shanghai International Circuit
2006,silverstone,Silverstone Circuit
2006,suzuka,Suzuka Circuit
2006,villeneuve,Circuit Gilles Villeneuve
2007,albert_park,Albert Park Grand Prix Circuit
2007,bahrain,Bahrain International Circuit
2007,catalunya,Circuit de Barcelona-Catalunya
2007,hockenheimring,Hockenheimring
2007,hungaroring,Hungaroring
2007,imola,Autodromo Enzo e Dino Ferrari
2007,indianapolis,Indianapolis Motor Speedway
2007,interlagos,Autódromo José Carlos Pace
2007,istanbul,Istanbul Park
2007,magny_cours,Circuit de Nevers Magny-Cours
2007,monaco,Circuit de Monaco
2007,monza,Autodromo Nazionale di Monza
2007,nurburgring,Nürburgring
2007,sepang,Sepang International Circuit
2007,shanghai,Shanghai International Circuit
2007,silverstone,Silverstone Circuit
2007,suzuka,Suzuka Circuit
2007,villeneuve,Circuit Gilles Villeneuve
2008,albert_park,Albert Park Grand Prix Circuit
2008,bahrain,Bahrain International Circuit
2008,catalunya,Circuit de Barcelona-Catalunya
2008,hockenheimring,Hockenheimring
2008,hungaroring,Hungaroring
2008,imola,Autodromo Enzo e Dino Ferrari
2008,indianapolis,Indianapolis Motor Speedway
2008,interlagos,Autódromo José Carlos Pace
2008,istanbul,Istanbul Park
2008,magny_cours,Circuit de Nevers Magny-Cours
2008,monaco,Circuit de Monaco
2008,monza,Autodromo Nazionale di Monza
2008,nurburgring,Nürburgring
2008,sepang,Sepang International Circuit
2008,shanghai,Shanghai International Circuit
2008,silverstone,Silverstone Circuit
2008,suzuka,Suzuka Circuit
2008,villeneuve,Circuit Gilles Villeneuve
2009,albert_park,Albert Park Grand Prix Circuit
2009,bahrain,Bahrain International Circuit
2009,catalunya,Circuit de Barcelona-Catalunya
2009,hockenheimring,Hockenheimring
2009,hungaroring,Hungaroring
2009,imola,Autodromo Enzo e Dino Ferrari
2009,indianapolis,Indianapolis Motor Speedway
2009,interlagos,Autódromo José Carlos Pace
2009,istanbul,Istanbul Park
2009,magny_cours,Circuit de Nevers Magny-Cours
2009,monaco,Circuit de Monaco
2009,monza,Autodromo Nazionale di Monza
2009,nurburgring,Nürburgring
2009,sepang,Sepang International Circuit
2009,shanghai,Shanghai International Circuit
2009,silverstone,Silverstone Circuit
2009,suzuka,Suzuka Circuit
2009,villeneuve,Circuit Gilles Villeneuve
2010,albert_park,Albert Park Grand Prix Circuit
2010,bahrain,Bahrain International Circuit
2010,catalunya,Circuit de Barcelona-Catalunya
2010,hockenheimring,Hockenheimring
2010,hungaroring,Hungaroring
2010,imola,Autodromo Enzo e Dino Ferrari
2010,indianapolis,Indianapolis Motor Speedway
2010,interlagos,Autódromo José Carlos Pace
2010,istanbul,Istanbul Park
2010,magny_cours,Circuit de Nevers Magny-Cours
2010,monaco,Circuit de Monaco
2010,monza,Autodromo Nazionale di Monza
2010,nurburgring,Nürburgring
2010,sepang,Sepang International Circuit
2010,shanghai,Shanghai International Circuit
2010,silverstone,Silverstone Circuit
2010,suzuka,Suzuka Circuit
2010,villeneuve,Circuit Gilles Villeneuve
2011,albert_park,Albert Park Grand Prix Circuit
2011,bahrain,Bahrain International Circuit
2011,catalunya,Circuit de Barcelona-Catalunya
2011,hockenheimring,Hockenheimring
2011,hungaroring,Hungaroring
2011,imola,Autodromo Enzo e Dino Ferrari
2011,indianapolis,Indianapolis Motor Speedway
2011,interlagos,Autódromo José Carlos Pace
2011,istanbul,Istanbul Park
2011,magny_cours,Circuit de Nevers Magny-Cours
2011,monaco,Circuit de Monaco
2011,monza,Autodromo Nazionale di Monza
2011,nurburgring,Nürburgring
2011,sepang,Sepang International Circuit
2011,shanghai,Shanghai International Circuit
2011,silverstone,Silverstone Circuit
2011,suzuka,Suzuka Circuit
2011,villeneuve,Circuit Gilles Villeneuve
2012,albert_park,Albert Park Grand Prix Circuit
2012,bahrain,Bahrain International Circuit
2012,catalunya,Circuit de Barcelona-Catalunya
2012,hockenheimring,Hockenheimring
2012,hungaroring,Hungaroring
2012,imola,Autodromo Enzo e Dino Ferrari
2012,indianapolis,Indianapolis Motor Speedway
2012,interlagos,Autódromo José Carlos Pace
2012,istanbul,Istanbul Park
2012,magny_cours,Circuit de Nevers Magny-Cours
2012,monaco,Circuit de Monaco
2012,monza,Autodromo Nazionale di Monza
2012,nurburgring,Nürburgring
2012,sepang,Sepang International Circuit
2012,shanghai,Shanghai International Circuit
2012,silverstone,Silverstone Circuit
2012,suzuka,Suzuka Circuit
2012,villeneuve,Circuit Gilles Villeneuve
2013,albert_park,Albert Park Grand Prix Circuit
2013,bahrain,Bahrain International Circuit
2013,catalunya,Circuit de Barcelona-Catalunya
2013,hockenheimring,Hockenheimring
2013,hungaroring,Hungaroring
2013,imola,Autodromo Enzo e Dino Ferrari
2013,indianapolis,Indianapolis Motor Speedway
2013,interlagos,Autódromo José Carlos Pace
2013,istanbul,Istanbul Park
2013,magny_cours,Circuit de Nevers Magny-Cours
2013,monaco,Circuit de Monaco
2013,monza,Autodromo Nazionale di Monza
2013,nurburgring,Nürburgring
2013,sepang,Sepang International Circuit
2013,shanghai,Shanghai International Circuit
2013,silverstone,Silverstone Circuit
2013,suzuka,Suzuka Circuit
2013,villeneuve,Circuit Gilles Villeneuve
2014,albert_park,Albert Park Grand Prix Circuit
2014,bahrain,Bahrain International Circuit
2014,catalunya,Circuit de Barcelona-Catalunya
2014,hockenheimring,Hockenheimring
2014,hungaroring,Hungaroring
2014,imola,Autodromo Enzo e Dino Ferrari
2014,indianapolis,Indianapolis Motor Speedway
2014,interlagos,Autódromo José Carlos Pace
2014,istanbul,Istanbul Park
2014,magny_cours,Circuit de Nevers Magny-Cours
2014,monaco,Circuit de Monaco
2014,monza,Autodromo Nazionale di Monza
2014,nurburgring,Nürburgring
2014,sepang,Sepang International Circuit
2014,shanghai,Shanghai International Circuit
2014,silverstone,Silverstone Circuit
2014,suzuka,Suzuka Circuit
2014,villeneuve,Circuit Gilles Villeneuve
2015,albert_park,Albert Park Grand Prix Circuit
2015,bahrain,Bahrain International Circuit
2015,catalunya,Circuit de Barcelona-Catalunya
2015,hockenheimring,Hockenheimring
2015,hungaroring,Hungaroring
2015,imola,Autodromo Enzo e Dino Ferrari
2015,indianapolis,Indianapolis Motor Speedway
2015,interlagos,Autódromo José Carlos Pace
2015,istanbul,Istanbul Park
2015,magny_cours,Circuit de Nevers Magny-Cours
2015,monaco,Circuit de Monaco
2015,monza,Autodromo Nazionale di Monza
2015,nurburgring,Nürburgring
2015,sepang,Sepang International Circuit
2015,shanghai,Shanghai International Circuit
2015,silverstone,Silverstone Circuit
2015,suzuka,Suzuka Circuit
2015,villeneuve,Circuit Gilles Villeneuve
2016,albert_park,Albert Park Grand Prix Circuit
2016,bahrain,Bahrain International Circuit
2016,catalunya,Circuit de Barcelona-Catalunya
2016,hockenheimring,Hockenheimring
2016,hungaroring,Hungaroring
2016,imola,Autodromo Enzo e Dino Ferrari
2016,indianapolis,Indianapolis Motor Speedway
2016,interlagos,Autódromo José Carlos Pace
2016,istanbul,Istanbul Park
2016,magny_cours,Circuit de Nevers Magny-Cours
2016,monaco,Circuit de Monaco
2016,monza,Autodromo Nazionale di Monza
2016,nurburgring,Nürburgring
2016,sepang,Sepang International Circuit
2016,shanghai,Shanghai International Circuit
2016,silverstone,Silverstone Circuit
2016,suzuka,Suzuka Circuit
2016,villeneuve,Circuit Gilles Villeneuve
2017,albert_park,Albert Park Grand Prix Circuit
2017,bahrain,Bahrain International Circuit
2017,catalunya,Circuit de Barcelona-Catalunya
2017,hockenheimring,Hockenheimring
2017,hungaroring,Hungaroring
2017,imola,Autodromo Enzo e Dino Ferrari
2017,indianapolis,Indianapolis Motor Speedway
2017,interlagos,Autódromo José Carlos Pace
2017,istanbul,Istanbul Park
2017,magny_cours,Circuit de Nevers Magny-Cours
2017,monaco,Circuit de Monaco
2017,monza,Autodromo Nazionale di Monza
2017,nurburgring,Nürburgring
2017,sepang,Sepang International Circuit
2017,shanghai,Shanghai International Circuit
2017,silverstone,Silverstone Circuit
2017,suzuka,Suzuka Circuit
2017,villeneuve,Circuit Gilles Villeneuve
2018,albert_park,Albert Park Grand Prix Circuit
2018,bahrain,Bahrain International Circuit
2018,catalunya,Circuit de Barcelona-Catalunya
2018,hockenheimring,Hockenheimring
2018,hungaroring,Hungaroring
2018,imola,Autodromo Enzo e Dino Ferrari
2018,indianapolis,Indianapolis Motor Speedway
2018,interlagos,Autódromo José Carlos Pace
2018,istanbul,Istanbul Park
2018,magny_cours,Circuit de Nevers Magny-Cours
2018,monaco,Circuit de Monaco
2018,monza,Autodromo Nazionale di Monza
2018,nurburgring,Nürburgring
2018,sepang,Sepang International Circuit
2018,shanghai,Shanghai International Circuit
2018,silverstone,Silverstone Circuit
2018,suzuka,Suzuka Circuit
2018,villeneuve,Circuit Gilles Villeneuve
2019,albert_park,Albert Park Grand Prix Circuit
2019,bahrain,Bahrain International Circuit
2019,catalunya,Circuit de Barcelona-Catalunya
2019,hockenheimring,Hockenheimring
2019,hungaroring,Hungaroring
2019,imola,Autodromo Enzo e Dino Ferrari
2019,indianapolis,Indianapolis Motor Speedway
2019,interlagos,Autódromo José Carlos Pace
2019,istanbul,Istanbul Park
2019,magny_cours,Circuit de Nevers Magny-Cours
2019,monaco,Circuit de Monaco
2019,monza,Autodromo Nazionale di Monza
2019,nurburgring,Nürburgring
2019,sepang,Sepang International Circuit
2019,shanghai,Shanghai International Circuit
2019,silverstone,Silverstone Circuit
2019,suzuka,Suzuka Circuit
2019,villeneuve,Circuit Gilles Villeneuve
2020,albert_park,Albert Park Grand Prix Circuit
2020,bahrain,Bahrain International Circuit
2020,catalunya,Circuit de Barcelona-Catalunya
2020,hockenheimring,Hockenheimring
2020,hungaroring,Hungaroring
2020,imola,Autodromo Enzo e Dino Ferrari
2020,indianapolis,Indianapolis Motor Speedway
2020,interlagos,Autódromo José Carlos Pace
2020,istanbul,Istanbul Park
2020,magny_cours,Circuit de Nevers Magny-Cours
2020,monaco,Circuit de Monaco
2020,monza,Autodromo Nazionale di Monza
2020,nurburgring,Nürburgring
2020,sepang,Sepang International Circuit
2020,shanghai,Shanghai International Circuit
2020,silverstone,Silverstone Circuit
2020,suzuka,Suzuka Circuit
2020,villeneuve,Circuit Gilles Villeneuve
2021,albert_park,Albert Park Grand Prix Circuit
2021,bahrain,Bahrain International Circuit
2021,catalunya,Circuit de Barcelona-Catalunya
2021,hockenheimring,Hockenheimring
2021,hungaroring,Hungaroring
2021,imola,Autodromo Enzo e Dino Ferrari
2021,indianapolis,Indianapolis Motor Speedway
2021,interlagos,Autódromo José Carlos Pace
2021,istanbul,Istanbul Park
2021,magny_cours,Circuit de Nevers Magny-Cours
2021,monaco,Circuit de Monaco
2021,monza,Autodromo Nazionale di Monza
2021,nurburgring,Nürburgring
2021,sepang,Sepang International Circuit
2021,shanghai,Shanghai International Circuit
2021,silverstone,Silverstone Circuit
2021,suzuka,Suzuka Circuit
2021,villeneuve,Circuit Gilles Villeneuve
2022,albert_park,Albert Park Grand Prix Circuit
2022,bahrain,Bahrain International Circuit
2022,catalunya,Circuit de Barcelona-Catalunya
2022,hockenheimring,Hockenheimring
2022,hungaroring,Hungaroring
2022,imola,Autodromo Enzo e Dino Ferrari
2022,indianapolis,Indianapolis Motor Speedway
2022,interlagos,Autódromo José Carlos Pace
2022,istanbul,Istanbul Park
2022,magny_cours,Circuit de Nevers Magny-Cours
2022,monaco,Circuit de Monaco
2022,monza,Autodromo Nazionale di Monza
2022,nurburgring,Nürburgring
2022,sepang,Sepang International Circuit
2022,shanghai,Shanghai International Circuit
2022,silverstone,Silverstone Circuit
2022,suzuka,Suzuka Circuit
2022,villeneuve,Circuit Gilles Villeneuve
2000,albert_park,Albert Park Grand Prix Circuit
2000,bahrain,Bahrain International Circuit
2000,catalunya,Circuit de Barcelona-Catalunya
2000,fuji,Fuji Speedway
2000,hungaroring,Hungaroring
2000,indianapolis,Indianapolis Motor Speedway
2000,interlagos,Autódromo José Carlos Pace
2000,istanbul,Istanbul Park
2000,magny_cours,Circuit de Nevers Magny-Cours
2000,monaco,Circuit de Monaco
2000,monza,Autodromo Nazionale di Monza
2000,nurburgring,Nürburgring
2000,sepang,Sepang International Circuit
2000,shanghai,Shanghai International Circuit
2000,silverstone,Silverstone Circuit
2000,spa,Circuit de Spa-Francorchamps
2000,villeneuve,Circuit Gilles Villeneuve
2001,albert_park,Albert Park Grand Prix Circuit
2001,bahrain,Bahrain International Circuit
2001,catalunya,Circuit de Barcelona-Catalunya
2001,fuji,Fuji Speedway
2001,hungaroring,Hungaroring
2001,indianapolis,Indianapolis Motor Speedway
2001,interlagos,Autódromo José Carlos Pace
2001,istanbul,Istanbul Park
2001,magny_cours,Circuit de Nevers Magny-Cours
2001,monaco,Circuit de Monaco
2001,monza,Autodromo Nazionale di Monza
2001,nurburgring,Nürburgring
2001,sepang,Sepang International Circuit
2001,shanghai,Shanghai International Circuit
2001,silverstone,Silverstone Circuit
2001,spa,Circuit de Spa-Francorchamps
2001,villeneuve,Circuit Gilles Villeneuve
2002,albert_park,Albert Park Grand Prix Circuit
2002,bahrain,Bahrain International Circuit
2002,catalunya,Circuit de Barcelona-Catalunya
2002,fuji,Fuji Speedway
2002,hungaroring,Hungaroring
2002,indianapolis,Indianapolis Motor Speedway
2002,interlagos,Autódromo José Carlos Pace
2002,istanbul,Istanbul Park
2002,magny_cours,Circuit de Nevers Magny-Cours
2002,monaco,Circuit de Monaco
2002,monza,Autodromo Nazionale di Monza
2002,nurburgring,Nürburgring
2002,sepang,Sepang International Circuit
2002,shanghai,Shanghai International Circuit
2002,silverstone,Silverstone Circuit
2002,spa,Circuit de Spa-Francorchamps
2002,villeneuve,Circuit Gilles Villeneuve
2003,albert_park,Albert Park Grand Prix Circuit
2003,bahrain,Bahrain International Circuit
2003,catalunya,Circuit de Barcelona-Catalunya
2003,fuji,Fuji Speedway
2003,hungaroring,Hungaroring
2003,indianapolis,Indianapolis Motor Speedway
2003,interlagos,Autódromo José Carlos Pace
2003,istanbul,Istanbul Park
2003,magny_cours,Circuit de Nevers Magny-Cours
2003,monaco,Circuit de Monaco
2003,monza,Autodromo Nazionale di Monza
2003,nurburgring,Nürburgring
2003,sepang,Sepang International Circuit
2003,shanghai,Shanghai International Circuit
2003,silverstone,Silverstone Circuit
2003,spa,Circuit de Spa-Francorchamps
2003,villeneuve,Circuit Gilles Villeneuve
2004,albert_park,Albert Park Grand Prix Circuit
2004,bahrain,Bahrain International Circuit
2004,catalunya,Circuit de Barcelona-Catalunya
2004,fuji,Fuji Speedway
2004,hungaroring,Hungaroring
2004,indianapolis,Indianapolis Motor Speedway
2004,interlagos,Autódromo José Carlos Pace
2004,istanbul,Istanbul Park
2004,magny_cours,Circuit de Nevers Magny-Cours
2004,monaco,Circuit de Monaco
